,gene_id,sample_id,exp_level,tissue
0,Cl044485,SRR14373601,0,leaf
1,Cl044484,SRR14373601,0.025392,leaf
2,Cl044483,SRR14373601,0.042683,leaf
3,Cl044482,SRR14373601,0,leaf
4,Cl044481,SRR14373601,0,leaf
5,Cl044480,SRR14373601,0.114644,leaf
6,Cl044479,SRR14373601,0,leaf
7,Cl044478,SRR14373601,0,leaf
8,Cl044477,SRR14373601,0,leaf
9,Cl044476,SRR14373601,0,leaf
10,Cl044475,SRR14373601,0,leaf
11,Cl044474,SRR14373601,0,leaf
12,Cl044473,SRR14373601,0,leaf
13,Cl044472,SRR14373601,0,leaf
14,Cl044471,SRR14373601,10.463165,leaf
15,Cl044470,SRR14373601,0,leaf
16,Cl044469,SRR14373601,3.339131,leaf
17,Cl044468,SRR14373601,0,leaf
18,Cl044467,SRR14373601,0.035302,leaf
19,Cl044466,SRR14373601,0,leaf
20,Cl044465,SRR14373601,0,leaf
21,Cl044464,SRR14373601,0,leaf
22,Cl044463,SRR14373601,0,leaf
23,Cl044462,SRR14373601,0,leaf
24,Cl044461,SRR14373601,0,leaf
25,Cl044460,SRR14373601,0.432451,leaf
26,Cl044459,SRR14373601,0,leaf
27,Cl044485,SRR14373602,0,leaf
28,Cl044484,SRR14373602,0.413324,leaf
29,Cl044483,SRR14373602,0.041637,leaf
30,Cl044482,SRR14373602,0,leaf
31,Cl044481,SRR14373602,0,leaf
32,Cl044480,SRR14373602,0.097748,leaf
33,Cl044479,SRR14373602,0,leaf
34,Cl044478,SRR14373602,0,leaf
35,Cl044477,SRR14373602,0,leaf
36,Cl044476,SRR14373602,0,leaf
37,Cl044475,SRR14373602,0,leaf
38,Cl044474,SRR14373602,0,leaf
39,Cl044473,SRR14373602,0,leaf
40,Cl044472,SRR14373602,0,leaf
41,Cl044471,SRR14373602,1.020189,leaf
42,Cl044470,SRR14373602,0,leaf
43,Cl044469,SRR14373602,10.911101,leaf
44,Cl044468,SRR14373602,0,leaf
45,Cl044467,SRR14373602,0.163388,leaf
46,Cl044466,SRR14373602,0,leaf
47,Cl044465,SRR14373602,0,leaf
48,Cl044464,SRR14373602,0.077778,leaf
49,Cl044463,SRR14373602,0,leaf
50,Cl044462,SRR14373602,0,leaf
51,Cl044461,SRR14373602,0,leaf
52,Cl044460,SRR14373602,0.356645,leaf
53,Cl044459,SRR14373602,0,leaf
54,Cl044485,SRR14373603,0,leaf
55,Cl044484,SRR14373603,1.742695,leaf
56,Cl044483,SRR14373603,0.022384,leaf
57,Cl044482,SRR14373603,0,leaf
58,Cl044481,SRR14373603,0,leaf
59,Cl044480,SRR14373603,0.098513,leaf
60,Cl044479,SRR14373603,0,leaf
61,Cl044478,SRR14373603,0,leaf
62,Cl044477,SRR14373603,0,leaf
63,Cl044476,SRR14373603,0,leaf
64,Cl044475,SRR14373603,0,leaf
65,Cl044474,SRR14373603,0,leaf
66,Cl044473,SRR14373603,0,leaf
67,Cl044472,SRR14373603,0,leaf
68,Cl044471,SRR14373603,2.084385,leaf
69,Cl044470,SRR14373603,0,leaf
70,Cl044469,SRR14373603,8.280419,leaf
71,Cl044468,SRR14373603,0,leaf
72,Cl044467,SRR14373603,0.032851,leaf
73,Cl044466,SRR14373603,0,leaf
74,Cl044465,SRR14373603,0,leaf
75,Cl044464,SRR14373603,0.636685,leaf
76,Cl044463,SRR14373603,0,leaf
77,Cl044462,SRR14373603,0,leaf
78,Cl044461,SRR14373603,0,leaf
79,Cl044460,SRR14373603,0.333032,leaf
80,Cl044459,SRR14373603,0,leaf
81,Cl044485,SRR14373604,0,leaf
82,Cl044484,SRR14373604,2.084835,leaf
83,Cl044483,SRR14373604,0.205824,leaf
84,Cl044482,SRR14373604,0,leaf
85,Cl044481,SRR14373604,0,leaf
86,Cl044480,SRR14373604,0.125487,leaf
87,Cl044479,SRR14373604,0,leaf
88,Cl044478,SRR14373604,0,leaf
89,Cl044477,SRR14373604,0,leaf
90,Cl044476,SRR14373604,0,leaf
91,Cl044475,SRR14373604,0,leaf
92,Cl044474,SRR14373604,0,leaf
93,Cl044473,SRR14373604,0,leaf
94,Cl044472,SRR14373604,0,leaf
95,Cl044471,SRR14373604,1.577045,leaf
96,Cl044470,SRR14373604,0,leaf
97,Cl044469,SRR14373604,6.834596,leaf
98,Cl044468,SRR14373604,0,leaf
99,Cl044467,SRR14373604,0.263812,leaf
100,Cl044466,SRR14373604,0,leaf
101,Cl044465,SRR14373604,0,leaf
102,Cl044464,SRR14373604,0.528269,leaf
103,Cl044463,SRR14373604,0,leaf
104,Cl044462,SRR14373604,0,leaf
105,Cl044461,SRR14373604,0,leaf
106,Cl044460,SRR14373604,0.682975,leaf
107,Cl044459,SRR14373604,0,leaf
108,Cl044485,SRR14373605,0,leaf
109,Cl044484,SRR14373605,0.490475,leaf
110,Cl044483,SRR14373605,0,leaf
111,Cl044482,SRR14373605,0,leaf
112,Cl044481,SRR14373605,0,leaf
113,Cl044480,SRR14373605,0,leaf
114,Cl044479,SRR14373605,0,leaf
115,Cl044478,SRR14373605,0,leaf
116,Cl044477,SRR14373605,0,leaf
117,Cl044476,SRR14373605,0,leaf
118,Cl044475,SRR14373605,0,leaf
119,Cl044474,SRR14373605,0,leaf
120,Cl044473,SRR14373605,0,leaf
121,Cl044472,SRR14373605,0,leaf
122,Cl044471,SRR14373605,5.24715,leaf
123,Cl044470,SRR14373605,0,leaf
124,Cl044469,SRR14373605,1.793632,leaf
125,Cl044468,SRR14373605,0,leaf
126,Cl044467,SRR14373605,0.107753,leaf
127,Cl044466,SRR14373605,0,leaf
128,Cl044465,SRR14373605,0,leaf
129,Cl044464,SRR14373605,0.090074,leaf
130,Cl044463,SRR14373605,0,leaf
131,Cl044462,SRR14373605,0,leaf
132,Cl044461,SRR14373605,0,leaf
133,Cl044460,SRR14373605,0.732699,leaf
134,Cl044459,SRR14373605,0,leaf
135,Cl044485,SRR14373606,0,leaf
136,Cl044484,SRR14373606,0.331564,leaf
137,Cl044483,SRR14373606,0,leaf
138,Cl044482,SRR14373606,0,leaf
139,Cl044481,SRR14373606,0,leaf
140,Cl044480,SRR14373606,0,leaf
141,Cl044479,SRR14373606,0,leaf
142,Cl044478,SRR14373606,0,leaf
143,Cl044477,SRR14373606,0,leaf
144,Cl044476,SRR14373606,0,leaf
145,Cl044475,SRR14373606,0,leaf
146,Cl044474,SRR14373606,0,leaf
147,Cl044473,SRR14373606,0,leaf
148,Cl044472,SRR14373606,0,leaf
149,Cl044471,SRR14373606,7.42044,leaf
150,Cl044470,SRR14373606,0,leaf
151,Cl044469,SRR14373606,3.540495,leaf
152,Cl044468,SRR14373606,0,leaf
153,Cl044467,SRR14373606,0.183465,leaf
154,Cl044466,SRR14373606,0,leaf
155,Cl044465,SRR14373606,0,leaf
156,Cl044464,SRR14373606,0,leaf
157,Cl044463,SRR14373606,0,leaf
158,Cl044462,SRR14373606,0,leaf
159,Cl044461,SRR14373606,0,leaf
160,Cl044460,SRR14373606,0.0902,leaf
161,Cl044459,SRR14373606,0,leaf
162,Cl044485,SRR14373607,0,leaf
163,Cl044484,SRR14373607,0.017977,leaf
164,Cl044483,SRR14373607,0,leaf
165,Cl044482,SRR14373607,0,leaf
166,Cl044481,SRR14373607,0,leaf
167,Cl044480,SRR14373607,0,leaf
168,Cl044479,SRR14373607,0,leaf
169,Cl044478,SRR14373607,0,leaf
170,Cl044477,SRR14373607,0,leaf
171,Cl044476,SRR14373607,0,leaf
172,Cl044475,SRR14373607,0,leaf
173,Cl044474,SRR14373607,0,leaf
174,Cl044473,SRR14373607,0,leaf
175,Cl044472,SRR14373607,0,leaf
176,Cl044471,SRR14373607,16.428128,leaf
177,Cl044470,SRR14373607,0,leaf
178,Cl044469,SRR14373607,6.316057,leaf
179,Cl044468,SRR14373607,0,leaf
180,Cl044467,SRR14373607,0,leaf
181,Cl044466,SRR14373607,0,leaf
182,Cl044465,SRR14373607,0,leaf
183,Cl044464,SRR14373607,0,leaf
184,Cl044463,SRR14373607,0,leaf
185,Cl044462,SRR14373607,0,leaf
186,Cl044461,SRR14373607,0,leaf
187,Cl044460,SRR14373607,0.567531,leaf
188,Cl044459,SRR14373607,0,leaf
189,Cl044485,SRR14373608,0,leaf
190,Cl044484,SRR14373608,0.583433,leaf
191,Cl044483,SRR14373608,0.060206,leaf
192,Cl044482,SRR14373608,0,leaf
193,Cl044481,SRR14373608,0,leaf
194,Cl044480,SRR14373608,0.129786,leaf
195,Cl044479,SRR14373608,0,leaf
196,Cl044478,SRR14373608,0,leaf
197,Cl044477,SRR14373608,0,leaf
198,Cl044476,SRR14373608,0,leaf
199,Cl044475,SRR14373608,0,leaf
200,Cl044474,SRR14373608,0,leaf
201,Cl044473,SRR14373608,0,leaf
202,Cl044472,SRR14373608,0,leaf
203,Cl044471,SRR14373608,0.238024,leaf
204,Cl044470,SRR14373608,0,leaf
205,Cl044469,SRR14373608,11.900431,leaf
206,Cl044468,SRR14373608,0,leaf
207,Cl044467,SRR14373608,0.038215,leaf
208,Cl044466,SRR14373608,0,leaf
209,Cl044465,SRR14373608,0,leaf
210,Cl044464,SRR14373608,1.350723,leaf
211,Cl044463,SRR14373608,0,leaf
212,Cl044462,SRR14373608,0,leaf
213,Cl044461,SRR14373608,0,leaf
214,Cl044460,SRR14373608,0.708099,leaf
215,Cl044459,SRR14373608,0,leaf
216,Cl044485,SRR14373609,0,leaf
217,Cl044484,SRR14373609,0.486764,leaf
218,Cl044483,SRR14373609,0.042076,leaf
219,Cl044482,SRR14373609,0,leaf
220,Cl044481,SRR14373609,0,leaf
221,Cl044480,SRR14373609,0.430916,leaf
222,Cl044479,SRR14373609,0,leaf
223,Cl044478,SRR14373609,0,leaf
224,Cl044477,SRR14373609,0,leaf
225,Cl044476,SRR14373609,0,leaf
226,Cl044475,SRR14373609,0,leaf
227,Cl044474,SRR14373609,0,leaf
228,Cl044473,SRR14373609,0,leaf
229,Cl044472,SRR14373609,0,leaf
230,Cl044471,SRR14373609,0.885607,leaf
231,Cl044470,SRR14373609,0,leaf
232,Cl044469,SRR14373609,7.165531,leaf
233,Cl044468,SRR14373609,0,leaf
234,Cl044467,SRR14373609,0.146821,leaf
235,Cl044466,SRR14373609,0,leaf
236,Cl044465,SRR14373609,0,leaf
237,Cl044464,SRR14373609,0.79996,leaf
238,Cl044463,SRR14373609,0,leaf
239,Cl044462,SRR14373609,0,leaf
240,Cl044461,SRR14373609,0,leaf
241,Cl044460,SRR14373609,0.425625,leaf
242,Cl044459,SRR14373609,0,leaf
243,Cl044485,SRR14373610,0,leaf
244,Cl044484,SRR14373610,1.1795,leaf
245,Cl044483,SRR14373610,0,leaf
246,Cl044482,SRR14373610,0,leaf
247,Cl044481,SRR14373610,0,leaf
248,Cl044480,SRR14373610,0,leaf
249,Cl044479,SRR14373610,0,leaf
250,Cl044478,SRR14373610,0,leaf
251,Cl044477,SRR14373610,0,leaf
252,Cl044476,SRR14373610,0,leaf
253,Cl044475,SRR14373610,0,leaf
254,Cl044474,SRR14373610,0,leaf
255,Cl044473,SRR14373610,0,leaf
256,Cl044472,SRR14373610,0,leaf
257,Cl044471,SRR14373610,0.61079,leaf
258,Cl044470,SRR14373610,0,leaf
259,Cl044469,SRR14373610,11.549789,leaf
260,Cl044468,SRR14373610,0,leaf
261,Cl044467,SRR14373610,0.288696,leaf
262,Cl044466,SRR14373610,0,leaf
263,Cl044465,SRR14373610,0,leaf
264,Cl044464,SRR14373610,0.413905,leaf
265,Cl044463,SRR14373610,0,leaf
266,Cl044462,SRR14373610,0,leaf
267,Cl044461,SRR14373610,0,leaf
268,Cl044460,SRR14373610,0.888794,leaf
269,Cl044459,SRR14373610,0,leaf
270,Cl044485,SRR14373611,0.035121,leaf
271,Cl044484,SRR14373611,1.155254,leaf
272,Cl044483,SRR14373611,0,leaf
273,Cl044482,SRR14373611,0,leaf
274,Cl044481,SRR14373611,0,leaf
275,Cl044480,SRR14373611,0,leaf
276,Cl044479,SRR14373611,0,leaf
277,Cl044478,SRR14373611,0,leaf
278,Cl044477,SRR14373611,0,leaf
279,Cl044476,SRR14373611,0,leaf
280,Cl044475,SRR14373611,0,leaf
281,Cl044474,SRR14373611,0,leaf
282,Cl044473,SRR14373611,0,leaf
283,Cl044472,SRR14373611,0,leaf
284,Cl044471,SRR14373611,0.571468,leaf
285,Cl044470,SRR14373611,0,leaf
286,Cl044469,SRR14373611,10.335823,leaf
287,Cl044468,SRR14373611,0,leaf
288,Cl044467,SRR14373611,0.192432,leaf
289,Cl044466,SRR14373611,0,leaf
290,Cl044465,SRR14373611,0,leaf
291,Cl044464,SRR14373611,0,leaf
292,Cl044463,SRR14373611,0,leaf
293,Cl044462,SRR14373611,0,leaf
294,Cl044461,SRR14373611,0,leaf
295,Cl044460,SRR14373611,1.706693,leaf
296,Cl044459,SRR14373611,0,leaf
297,Cl044485,SRR14373612,0,leaf
298,Cl044484,SRR14373612,0.053169,leaf
299,Cl044483,SRR14373612,0,leaf
300,Cl044482,SRR14373612,0,leaf
301,Cl044481,SRR14373612,0,leaf
302,Cl044480,SRR14373612,0,leaf
303,Cl044479,SRR14373612,0,leaf
304,Cl044478,SRR14373612,0,leaf
305,Cl044477,SRR14373612,0,leaf
306,Cl044476,SRR14373612,0,leaf
307,Cl044475,SRR14373612,0,leaf
308,Cl044474,SRR14373612,0,leaf
309,Cl044473,SRR14373612,0,leaf
310,Cl044472,SRR14373612,0,leaf
311,Cl044471,SRR14373612,8.514185,leaf
312,Cl044470,SRR14373612,0,leaf
313,Cl044469,SRR14373612,5.21667,leaf
314,Cl044468,SRR14373612,0,leaf
315,Cl044467,SRR14373612,0.077069,leaf
316,Cl044466,SRR14373612,0,leaf
317,Cl044465,SRR14373612,0,leaf
318,Cl044464,SRR14373612,0,leaf
319,Cl044463,SRR14373612,0,leaf
320,Cl044462,SRR14373612,0,leaf
321,Cl044461,SRR14373612,0,leaf
322,Cl044460,SRR14373612,0.740969,leaf
323,Cl044459,SRR14373612,0,leaf
